Pocket 1 :
	Score : 	-nan
	Number of Alpha Spheres : 	1
	Total SASA : 	49.272
	Polar SASA : 	32.365
	Apolar SASA : 	16.907
	Volume : 	298.249
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.738
	Mean alp. sph. solvent access : 	0.846
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-29.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 12 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.392
	Polar SASA : 	33.392
	Apolar SASA : 	0.000
	Volume : 	294.683
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.735
	Mean alp. sph. solvent access : 	0.779
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-0.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 13 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.836
	Polar SASA : 	13.929
	Apolar SASA : 	16.907
	Volume : 	137.736
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.797
	Mean alp. sph. solvent access : 	0.937
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-23.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 14 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.467
	Polar SASA : 	21.429
	Apolar SASA : 	6.038
	Volume : 	44.328
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.802
	Mean alp. sph. solvent access : 	0.777
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 15 :
	Score : 	0.244
	Druggability Score : 	0.804
	Number of Alpha Spheres : 	167
	Total SASA : 	407.880
	Polar SASA : 	137.292
	Apolar SASA : 	270.588
	Volume : 	2552.009
	Mean local hydrophobic density : 	40.758
	Mean alpha sphere radius :	4.227
	Mean alp. sph. solvent access : 	0.596
	Apolar alpha sphere proportion : 	0.569
	Hydrophobicity score:	40.261
	Volume score: 	 5.348
	Polarity score:	 13
	Charge score :	 4
	Proportion of polar atoms: 	36.667
	Alpha sphere density : 	11.669
	Cent. of mass - Alpha Sphere max dist: 	28.278
	Flexibility : 	0.000

Pocket 16 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	46.263
	Polar SASA : 	16.072
	Apolar SASA : 	30.191
	Volume : 	263.408
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.609
	Mean alp. sph. solvent access : 	0.752
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	48.500
	Volume score: 	 3.750
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 17 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	36.211
	Polar SASA : 	9.643
	Apolar SASA : 	26.568
	Volume : 	220.565
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.345
	Mean alp. sph. solvent access : 	0.906
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	97.000
	Volume score: 	 5.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 18 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	26.550
	Polar SASA : 	9.643
	Apolar SASA : 	16.907
	Volume : 	28.341
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.493
	Mean alp. sph. solvent access : 	0.713
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-34.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 19 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	29.173
	Polar SASA : 	29.173
	Apolar SASA : 	0.000
	Volume : 	90.056
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.384
	Mean alp. sph. solvent access : 	0.868
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-19.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 20 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	15.243
	Polar SASA : 	4.374
	Apolar SASA : 	10.869
	Volume : 	16.074
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.170
	Mean alp. sph. solvent access : 	0.794
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 21 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.505
	Polar SASA : 	23.882
	Apolar SASA : 	3.623
	Volume : 	94.480
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.431
	Mean alp. sph. solvent access : 	0.913
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 22 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	66.111
	Polar SASA : 	21.429
	Apolar SASA : 	44.682
	Volume : 	350.450
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.989
	Mean alp. sph. solvent access : 	0.614
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	32.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 23 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	57.353
	Polar SASA : 	27.163
	Apolar SASA : 	30.191
	Volume : 	278.444
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.623
	Mean alp. sph. solvent access : 	0.695
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	22.000
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 24 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	23.288
	Polar SASA : 	7.589
	Apolar SASA : 	15.699
	Volume : 	94.451
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.424
	Mean alp. sph. solvent access : 	0.759
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	7.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 25 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.173
	Polar SASA : 	9.643
	Apolar SASA : 	20.530
	Volume : 	320.986
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.840
	Mean alp. sph. solvent access : 	0.916
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	35.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 26 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	42.114
	Polar SASA : 	21.584
	Apolar SASA : 	20.530
	Volume : 	181.911
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.108
	Mean alp. sph. solvent access : 	0.727
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	16.000
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 27 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	29.442
	Polar SASA : 	28.234
	Apolar SASA : 	1.208
	Volume : 	69.293
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.135
	Mean alp. sph. solvent access : 	0.770
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 28 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	22.246
	Polar SASA : 	15.000
	Apolar SASA : 	7.246
	Volume : 	26.575
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.461
	Mean alp. sph. solvent access : 	0.710
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 29 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	15.000
	Polar SASA : 	15.000
	Apolar SASA : 	0.000
	Volume : 	12.239
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.031
	Mean alp. sph. solvent access : 	0.402
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-9.333
	Volume score: 	 3.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 30 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.360
	Polar SASA : 	0.000
	Apolar SASA : 	25.360
	Volume : 	55.776
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.977
	Mean alp. sph. solvent access : 	0.833
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	97.000
	Volume score: 	 5.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 31 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.074
	Polar SASA : 	4.374
	Apolar SASA : 	15.699
	Volume : 	312.874
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.838
	Mean alp. sph. solvent access : 	0.975
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 32 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	57.726
	Polar SASA : 	43.235
	Apolar SASA : 	14.492
	Volume : 	209.374
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.288
	Mean alp. sph. solvent access : 	0.553
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	36.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 33 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	13.605
	Polar SASA : 	7.567
	Apolar SASA : 	6.038
	Volume : 	98.420
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.484
	Mean alp. sph. solvent access : 	0.942
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	48.500
	Volume score: 	 3.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 34 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.746
	Polar SASA : 	5.424
	Apolar SASA : 	19.322
	Volume : 	136.017
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.831
	Mean alp. sph. solvent access : 	0.881
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 2.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 35 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	22.519
	Polar SASA : 	12.858
	Apolar SASA : 	9.661
	Volume : 	38.937
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.700
	Mean alp. sph. solvent access : 	0.688
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-44.333
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 36 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	12.990
	Polar SASA : 	12.990
	Apolar SASA : 	0.000
	Volume : 	11.815
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	2.999
	Mean alp. sph. solvent access : 	0.519
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-11.500
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 37 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	43.888
	Polar SASA : 	17.320
	Apolar SASA : 	26.568
	Volume : 	86.837
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.372
	Mean alp. sph. solvent access : 	0.581
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-5.000
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 38 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.226
	Polar SASA : 	20.358
	Apolar SASA : 	10.869
	Volume : 	314.823
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.796
	Mean alp. sph. solvent access : 	0.911
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 39 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.143
	Polar SASA : 	17.143
	Apolar SASA : 	0.000
	Volume : 	16.189
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.173
	Mean alp. sph. solvent access : 	0.701
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-43.000
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 40 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.682
	Polar SASA : 	24.644
	Apolar SASA : 	6.038
	Volume : 	35.222
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.636
	Mean alp. sph. solvent access : 	0.725
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	9.333
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 41 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	42.177
	Polar SASA : 	22.855
	Apolar SASA : 	19.322
	Volume : 	192.116
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.181
	Mean alp. sph. solvent access : 	0.820
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 42 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.357
	Polar SASA : 	13.035
	Apolar SASA : 	19.322
	Volume : 	306.918
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.815
	Mean alp. sph. solvent access : 	0.924
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-20.500
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 43 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.777
	Polar SASA : 	4.286
	Apolar SASA : 	14.492
	Volume : 	20.564
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.301
	Mean alp. sph. solvent access : 	0.760
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	18.000
	Volume score: 	 2.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 44 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.237
	Polar SASA : 	16.160
	Apolar SASA : 	12.076
	Volume : 	18.369
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.245
	Mean alp. sph. solvent access : 	0.642
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 45 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	47.606
	Polar SASA : 	15.000
	Apolar SASA : 	32.606
	Volume : 	350.781
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.973
	Mean alp. sph. solvent access : 	0.788
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-39.000
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 46 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.170
	Polar SASA : 	12.924
